VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RatecodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,PULocationID,DOLocationID
1,2016-01-01 07:09:29,2016-01-01 08:19:07,4,61.5,-73.7818374633789,40.6446533203125,5,N,-74.5382308959961,40.37945938110352,1,240.0,0.0,0.0,33.2,26.5,0.3,300.0,,
2,2016-01-01 07:17:45,2016-01-01 08:18:14,3,27.13,-73.7768325805664,40.64516830444336,2,N,-73.93607330322266,40.840911865234375,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,,
1,2016-01-01 07:41:45,2016-01-01 08:15:40,1,20.7,-73.95501708984375,40.76462173461913,1,N,-73.8145751953125,40.930084228515625,1,57.5,0.0,0.5,14.55,0.0,0.3,72.85,,
2,2016-01-01 07:42:41,2016-01-01 08:16:47,2,9.57,-73.99662780761719,40.76323699951172,1,N,-73.96073150634766,40.64780044555664,2,32.5,0.0,0.5,0.0,0.0,0.3,33.3,,
1,2016-01-01 07:43:23,2016-01-01 08:18:27,1,8.6,-73.99402618408203,40.76411056518555,1,N,-73.94647216796875,40.7114372253418,2,29.5,0.0,0.5,0.0,0.0,0.3,30.3,,
2,2016-01-01 07:43:36,2016-01-01 08:18:00,1,18.83,-73.99517059326173,40.74987030029297,2,N,-73.78965759277344,40.64701843261719,1,52.0,0.0,0.5,10.56,0.0,0.3,63.36,,
2,2016-01-01 07:44:07,2016-01-01 08:16:50,1,15.35,-74.01730346679686,40.64183044433594,1,N,-73.91615295410156,40.77532577514648,1,45.0,0.0,0.5,9.16,0.0,0.3,54.96,,
2,2016-01-01 07:44:50,2016-01-01 08:16:39,1,11.93,-73.9941864013672,40.72856521606445,1,N,-73.90440368652342,40.72401428222656,1,37.0,0.0,0.5,7.56,0.0,0.3,45.36,,
2,2016-01-01 07:44:54,2016-01-01 08:16:18,1,13.09,-73.96837615966798,40.79119110107422,1,N,-73.85868072509766,40.8650016784668,2,39.5,0.0,0.5,0.0,0.0,0.3,40.3,,
2,2016-01-01 07:45:13,2016-01-01 08:18:10,1,12.07,-73.99838256835938,40.74066162109375,1,N,-73.93122863769531,40.85483169555664,2,37.5,0.0,0.5,0.0,0.0,0.3,38.3,,
2,2016-01-01 07:45:15,2016-01-01 08:19:00,1,13.79,-73.77677917480467,40.645591735839844,1,N,-73.99171447753906,40.689552307128906,2,40.0,0.0,0.5,0.0,0.0,0.3,40.8,,
2,2016-01-01 07:45:45,2016-01-01 08:16:46,6,8.21,-73.95153045654298,40.77519989013672,1,N,-73.9506607055664,40.77490997314453,2,29.5,0.0,0.5,0.0,0.0,0.3,30.3,,
2,2016-01-01 07:46:35,2016-01-01 08:15:12,1,9.17,-73.9916763305664,40.74452590942383,1,N,-73.86525726318358,40.76117706298828,2,30.0,0.0,0.5,0.0,0.0,0.3,30.8,,
2,2016-01-01 07:46:36,2016-01-01 08:16:07,1,17.64,-73.98143005371094,40.74945831298828,1,N,-73.89408874511719,40.86616134643555,2,49.0,0.0,0.5,0.0,0.0,0.3,49.8,,
1,2016-01-01 07:47:13,2016-01-01 08:15:06,3,18.2,-73.97273254394531,40.76460266113281,3,N,-74.17733764648438,40.69509506225585,2,67.5,0.0,0.0,0.0,17.0,0.3,84.8,,
2,2016-01-01 07:47:38,2016-01-01 08:15:59,1,17.72,-73.9931411743164,40.73577117919922,2,N,-73.77639007568358,40.64604949951172,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,,
2,2016-01-01 07:47:44,2016-01-01 08:15:33,6,12.55,-73.87301635742188,40.77406311035156,1,N,-73.93165588378906,40.66714859008789,2,37.5,0.0,0.5,0.0,0.0,0.3,38.3,,
2,2016-01-01 07:47:59,2016-01-01 08:15:57,1,18.08,-73.78202056884766,40.64472579956055,2,N,-73.98929595947266,40.757606506347656,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,,
2,2016-01-01 07:48:18,2016-01-01 08:16:20,2,17.45,-73.9909896850586,40.74539184570313,2,N,-73.7766876220703,40.64487075805664,1,52.0,0.0,0.5,20.0,5.54,0.3,78.34,,
1,2016-01-01 07:49:10,2016-01-01 08:19:16,1,14.7,-73.95983123779298,40.7735481262207,1,N,-73.94483947753906,40.631832122802734,1,43.0,0.0,0.5,8.75,0.0,0.3,52.55,,
2,2016-01-01 07:49:15,2016-01-01 08:16:15,1,14.13,-73.98258209228516,40.75072479248047,1,N,-73.89781951904298,40.9014778137207,2,39.5,0.0,0.5,0.0,0.0,0.3,40.3,,
2,2016-01-01 07:49:31,2016-01-01 08:19:17,1,16.7,-73.9846954345703,40.74771499633789,2,N,-73.7830352783203,40.64388275146485,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,,
2,2016-01-01 07:49:54,2016-01-01 08:18:12,5,17.87,-73.98947143554686,40.75899124145508,2,N,-73.78206634521484,40.64433670043945,1,52.0,0.0,0.5,6.0,5.54,0.3,64.34,,
1,2016-01-01 07:50:07,2016-01-01 08:19:57,4,18.0,-73.78947448730467,40.64360046386719,2,N,-73.99015045166014,40.7563362121582,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,,
1,2016-01-01 07:50:08,2016-01-01 08:16:14,2,11.1,-74.0024185180664,40.7089729309082,1,N,-73.98351287841797,40.5936393737793,2,33.0,0.0,0.5,0.0,0.0,0.3,33.8,,
1,2016-01-01 07:50:23,2016-01-01 08:18:54,1,18.6,-74.0045394897461,40.730262756347656,1,N,-73.84315490722656,40.85843276977539,2,51.0,0.0,0.5,0.0,0.0,0.3,51.8,,
2,2016-01-01 07:50:28,2016-01-01 08:17:12,2,16.72,-73.93580627441406,40.80199813842773,1,N,-73.80140686035155,40.6722412109375,2,46.5,0.0,0.5,0.0,5.54,0.3,52.84,,
1,2016-01-01 07:51:18,2016-01-01 08:15:15,2,16.2,-73.79008483886719,40.64694213867188,2,N,-73.98529815673827,40.74801635742188,1,52.0,0.0,0.5,11.65,5.54,0.3,69.99,,
2,2016-01-01 07:51:34,2016-01-01 08:16:56,5,6.32,-74.00110626220702,40.72900772094727,1,N,-73.96389770507811,40.651180267333984,2,23.0,0.0,0.5,0.0,0.0,0.3,23.8,,
1,2016-01-01 07:51:36,2016-01-01 08:18:28,3,16.8,-73.98566436767578,40.75320434570313,2,N,-73.78997802734375,40.6469955444336,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,,
2,2016-01-01 07:52:51,2016-01-01 08:19:18,1,18.3,-73.78981018066406,40.643890380859375,2,N,-73.94283294677734,40.78903198242188,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34,,
1,2016-01-01 07:53:09,2016-01-01 08:16:19,2,9.1,-73.97593688964845,40.78837966918945,1,N,-73.8741226196289,40.77145004272461,2,28.5,0.0,0.5,0.0,5.54,0.3,34.84,,
1,2016-01-01 07:53:17,2016-01-01 08:18:29,1,16.4,-73.98138427734375,40.74229431152344,2,N,-73.78353118896483,40.64369201660156,1,52.0,0.0,0.5,11.65,5.54,0.3,69.99,,
1,2016-01-01 07:53:50,2016-01-01 08:17:16,2,5.5,-73.95882415771484,40.71349716186523,1,N,-73.88459014892578,40.678070068359375,2,20.5,0.0,0.5,0.0,0.0,0.3,21.3,,
1,2016-01-01 07:54:10,2016-01-01 08:15:50,1,9.1,-73.88121795654298,40.75590896606445,1,N,-73.8404312133789,40.687007904052734,2,28.0,0.0,0.5,0.0,0.0,0.3,28.8,,
2,2016-01-01 07:54:32,2016-01-01 08:18:17,6,7.46,-73.98883056640625,40.75593185424805,1,N,-74.00756072998048,40.67775344848633,2,24.0,0.0,0.5,0.0,0.0,0.3,24.8,,
2,2016-01-01 07:54:37,2016-01-01 08:15:43,1,5.11,-74.00655364990234,40.71656799316406,1,N,-73.94420623779298,40.68453979492188,1,19.5,0.0,0.5,1.0,0.0,0.3,21.3,,
1,2016-01-01 07:54:42,2016-01-01 08:18:03,2,7.6,-73.99756622314453,40.763858795166016,1,N,-73.9283905029297,40.708404541015625,1,25.5,0.0,0.5,7.95,5.54,0.3,39.79,,
2,2016-01-01 07:54:44,2016-01-01 08:17:51,2,4.84,-73.90216064453125,40.70526885986328,1,N,-73.92082977294923,40.66707992553711,2,19.0,0.0,0.5,0.0,0.0,0.3,19.8,,
1,2016-01-01 07:54:44,2016-01-01 08:16:03,1,4.7,0.0,0.0,1,N,0.0,0.0,2,18.5,0.0,0.5,0.0,0.0,0.3,19.3,,
2,2016-01-01 07:54:51,2016-01-01 08:16:57,1,7.25,-73.9292984008789,40.708229064941406,1,N,-73.9552001953125,40.779460906982415,1,23.5,0.0,0.5,3.0,0.0,0.3,27.3,,
1,2016-01-01 07:54:55,2016-01-01 08:16:43,2,11.9,-73.99263000488281,40.763633728027344,1,N,-73.86206817626955,40.76863479614258,2,34.0,0.0,0.5,0.0,5.54,0.3,40.34,,
1,2016-01-01 07:55:07,2016-01-01 08:16:23,2,13.1,-73.9984130859375,40.76164627075195,1,N,-73.86167907714845,40.815784454345696,1,36.5,0.0,0.5,0.0,0.0,0.3,37.3,,
1,2016-01-01 07:55:10,2016-01-01 08:15:54,1,6.7,-73.9180145263672,40.76550674438477,1,N,-73.97265625,40.79084396362305,1,23.0,0.0,0.5,4.75,0.0,0.3,28.55,,
2,2016-01-01 07:55:24,2016-01-01 08:18:04,1,5.82,-73.9961395263672,40.76653671264648,1,N,-73.98342895507811,40.71479415893555,1,20.0,0.0,0.5,1.0,0.0,0.3,21.8,,
1,2016-01-01 07:55:35,2016-01-01 08:15:02,3,13.4,-74.0177230834961,40.710121154785156,1,N,-73.87060546875,40.77390670776367,1,36.5,0.0,0.5,11.15,0.0,0.3,48.45,,
2,2016-01-01 07:55:38,2016-01-01 08:16:04,1,9.39,-73.97154998779298,40.67596435546875,1,N,-73.95379638671875,40.77063369750977,1,28.5,0.0,0.5,5.86,0.0,0.3,35.16,,
1,2016-01-01 07:55:49,2016-01-01 08:17:30,1,3.7,-73.98998260498048,40.74700927734375,1,N,-73.9891128540039,40.74782180786133,2,17.0,0.0,0.5,0.0,0.0,0.3,17.8,,
2,2016-01-01 07:55:58,2016-01-01 08:15:57,2,5.84,-73.9931411743164,40.71997833251953,1,N,-73.90191650390625,40.69933319091797,2,20.0,0.0,0.5,0.0,0.0,0.3,20.8,,
2,2016-01-01 07:56:24,2016-01-01 08:15:23,1,11.78,-73.95863342285155,40.71292114257813,1,N,-73.9229736328125,40.826751708984375,1,33.0,0.0,0.5,1.2,0.0,0.3,35.0,,
1,2016-01-01 07:56:25,2016-01-01 08:17:04,1,15.4,-73.95571899414062,40.7444725036621,1,N,-73.7764129638672,40.645503997802734,1,41.5,0.0,0.5,12.0,0.0,0.3,54.3,,
2,2016-01-01 07:56:27,2016-01-01 08:17:24,6,4.22,-73.98802185058595,40.718650817871094,1,N,-73.94699096679686,40.68359375,2,18.0,0.0,0.5,0.0,0.0,0.3,18.8,,
2,2016-01-01 07:56:32,2016-01-01 08:16:27,5,6.95,-73.87111663818358,40.77376174926758,1,N,-73.9065933227539,40.70140838623047,1,22.0,0.0,0.5,6.84,0.0,0.3,29.64,,
2,2016-01-01 07:56:40,2016-01-01 08:16:31,1,6.83,-74.00041961669923,40.72877883911133,1,N,-73.92021942138672,40.76816177368164,1,22.0,0.0,0.5,5.7,0.0,0.3,28.5,,
2,2016-01-01 07:56:47,2016-01-01 08:19:18,1,10.18,-73.98870086669923,40.74544143676758,1,N,-74.01216125488281,40.62953186035156,1,30.5,0.0,0.5,35.0,0.0,0.3,66.3,,
2,2016-01-01 07:56:47,2016-01-01 08:18:57,1,12.43,-73.98899078369139,40.755821228027344,1,N,-73.86470794677734,40.77031326293945,2,35.5,0.0,0.5,0.0,5.54,0.3,41.84,,
1,2016-01-01 07:57:01,2016-01-01 08:15:00,1,10.2,-73.86405181884766,40.76958465576172,1,N,-73.9950180053711,40.72077560424805,1,29.5,0.0,0.5,6.05,0.0,0.3,36.35,,
2,2016-01-01 07:57:09,2016-01-01 08:17:25,1,6.18,-73.96300506591797,40.67353057861328,1,N,-73.86320495605469,40.66957092285156,2,21.0,0.0,0.5,0.0,0.0,0.3,21.8,,
1,2016-01-01 07:57:13,2016-01-01 08:15:48,1,11.1,-73.97119903564453,40.756160736083984,1,N,-73.865234375,40.7706413269043,2,31.0,0.0,0.5,0.0,5.54,0.3,37.34,,
2,2016-01-01 07:58:07,2016-01-01 08:17:08,1,4.85,-73.98668670654298,40.72243118286133,1,N,-73.92803192138672,40.68955993652344,1,18.0,0.0,0.5,4.7,0.0,0.3,23.5,,
1,2016-01-01 07:58:26,2016-01-01 08:18:44,2,6.1,-73.99994659423827,40.728271484375,1,N,-73.95836639404298,40.65363693237305,2,21.0,0.0,0.5,0.0,0.0,0.3,21.8,,
2,2016-01-01 07:58:34,2016-01-01 08:15:33,1,4.52,-73.98899078369139,40.76095962524415,1,N,-74.01521301269531,40.70958709716797,2,16.0,0.0,0.5,0.0,0.0,0.3,16.8,,
1,2016-01-01 07:58:42,2016-01-01 08:16:25,2,12.3,-73.97989654541014,40.737586975097656,1,N,-73.86474609375,40.77024841308594,2,33.5,0.0,0.5,0.0,5.54,0.3,39.84,,
2,2016-01-01 07:58:48,2016-01-01 08:17:18,1,10.98,-73.97805786132812,40.76327896118164,1,N,-73.86187744140625,40.76845932006836,1,31.0,0.0,0.5,7.47,5.54,0.3,44.81,,
1,2016-01-01 07:59:09,2016-01-01 08:16:30,2,5.3,-73.98834228515625,40.76163101196289,1,N,-74.0166473388672,40.70475769042969,1,18.5,0.0,0.5,0.0,0.0,0.3,19.3,,
1,2016-01-01 07:59:29,2016-01-01 08:19:34,1,6.6,-73.97996520996094,40.74316787719727,1,N,-73.90621948242188,40.770523071289055,1,21.5,0.0,0.5,5.55,0.0,0.3,27.85,,
1,2016-01-01 07:59:36,2016-01-01 08:16:19,1,10.2,0.0,0.0,1,N,0.0,0.0,2,28.5,0.0,0.5,0.0,5.54,0.3,34.84,,
2,2016-01-01 07:59:38,2016-01-01 08:18:05,1,4.99,-73.97998809814453,40.72257995605469,1,N,-73.92860412597656,40.70833587646485,2,18.5,0.0,0.5,0.0,0.0,0.3,19.3,,
2,2016-01-01 07:59:45,2016-01-01 08:17:18,1,8.13,-73.93569946289062,40.69679641723633,1,N,-73.89253997802734,40.76598358154297,1,24.5,0.0,0.5,5.06,0.0,0.3,30.36,,
1,2016-01-01 07:59:48,2016-01-01 08:16:40,1,4.0,-73.9561538696289,40.71131134033203,1,N,-73.97959899902342,40.74362182617188,3,16.5,0.0,0.5,0.0,0.0,0.3,17.3,,
1,2016-01-01 08:00:03,2016-01-01 08:18:31,2,4.8,-74.0107421875,40.65100479125977,1,N,-73.94467163085938,40.67809677124024,1,17.5,0.0,0.5,1.0,0.0,0.3,19.3,,
1,2016-01-01 08:00:27,2016-01-01 08:17:28,1,4.7,-73.97119903564453,40.7635154724121,1,N,-73.98587036132812,40.71963882446289,3,17.5,0.0,0.5,0.0,0.0,0.3,18.3,,
2,2016-01-01 08:00:55,2016-01-01 08:15:52,1,5.86,-74.01010131835938,40.73326873779297,1,N,-73.9625701904297,40.79827117919922,1,19.0,0.0,0.5,5.94,0.0,0.3,25.74,,
1,2016-01-01 08:01:02,2016-01-01 08:19:03,2,4.7,-73.99864959716798,40.76349258422852,1,N,-74.014404296875,40.704490661621094,1,18.0,0.0,0.5,3.75,0.0,0.3,22.55,,
2,2016-01-01 08:01:04,2016-01-01 08:15:54,2,4.91,-73.99169921875,40.755619049072266,1,N,-73.92378997802734,40.740100860595696,2,16.5,0.0,0.5,0.0,0.0,0.3,17.3,,
1,2016-01-01 08:01:06,2016-01-01 08:15:16,1,9.2,-73.9874038696289,40.745941162109375,1,N,-73.8704833984375,40.77386474609375,1,26.0,0.0,0.5,6.46,5.54,0.3,38.8,,
1,2016-01-01 08:01:25,2016-01-01 08:18:10,1,4.4,-73.96296691894531,40.6978645324707,1,N,-73.92218780517578,40.70352554321289,1,16.0,0.0,0.5,2.0,0.0,0.3,18.8,,
1,2016-01-01 08:01:30,2016-01-01 08:19:38,3,5.3,-73.97982788085938,40.72252655029297,1,N,-73.9850082397461,40.78046417236328,2,18.5,0.0,0.5,0.0,0.0,0.3,19.3,,
2,2016-01-01 08:01:31,2016-01-01 08:17:03,6,7.58,-73.95955657958984,40.80147552490234,1,N,-73.87076568603516,40.77397918701172,1,23.0,0.0,0.5,5.0,5.54,0.3,34.34,,
1,2016-01-01 08:01:38,2016-01-01 08:15:33,1,3.5,-74.00127410888672,40.72923278808594,1,N,-73.96665954589844,40.76102828979492,1,14.0,0.0,0.5,2.95,0.0,0.3,17.75,,
1,2016-01-01 08:01:38,2016-01-01 08:18:03,1,8.7,-73.98379516601562,40.7652702331543,1,N,-73.93752288818358,40.84894943237305,2,26.0,0.0,0.5,0.0,0.0,0.3,26.8,,
1,2016-01-01 08:01:43,2016-01-01 08:18:25,1,3.8,-73.98590850830078,40.72262954711913,1,N,-73.94341278076173,40.69562911987305,1,15.0,0.0,0.5,3.15,0.0,0.3,18.95,,
2,2016-01-01 08:01:52,2016-01-01 08:15:38,1,4.33,-73.86255645751955,40.72998809814453,1,N,-73.838623046875,40.69349670410156,2,15.5,0.0,0.5,0.0,0.0,0.3,16.3,,
1,2016-01-01 08:01:53,2016-01-01 08:19:42,1,3.9,-73.98586273193358,40.726905822753906,1,N,-73.94947052001955,40.69761657714844,2,16.0,0.0,0.5,0.0,0.0,0.3,16.8,,
2,2016-01-01 08:01:55,2016-01-01 08:16:02,4,4.8,-73.93218994140625,40.851539611816406,1,N,-73.94178009033203,40.80176162719727,2,15.5,0.0,0.5,0.0,0.0,0.3,16.3,,
2,2016-01-01 08:02:09,2016-01-01 08:16:21,1,4.02,-73.9339370727539,40.71448135375977,1,N,-73.95899963378906,40.67829132080078,1,14.5,0.0,0.5,3.06,0.0,0.3,18.36,,
2,2016-01-01 08:02:10,2016-01-01 08:18:38,1,7.0,-73.87106323242188,40.77379608154297,1,N,-73.95217895507811,40.72434616088867,2,21.5,0.0,0.5,0.0,0.0,0.3,22.3,,
2,2016-01-01 08:02:13,2016-01-01 08:18:54,1,1.82,-73.93692016601562,40.760047912597656,1,N,-73.92194366455078,40.75508880615234,2,9.5,0.0,0.5,0.0,0.0,0.3,10.3,,
1,2016-01-01 08:02:14,2016-01-01 08:16:15,1,4.1,-73.94939422607422,40.77714538574219,1,N,-73.95587921142578,40.820533752441406,2,14.5,0.0,0.5,0.0,0.0,0.3,15.3,,
2,2016-01-01 08:02:19,2016-01-01 08:19:14,1,9.91,-73.77679443359375,40.64548873901367,1,N,-73.90469360351562,40.629638671875,2,28.0,0.0,0.5,0.0,0.0,0.3,28.8,,
2,2016-01-01 08:02:23,2016-01-01 08:16:05,1,7.63,-73.97792053222656,40.73357009887695,1,N,-73.90879821777344,40.81122589111328,1,22.5,0.0,0.5,5.82,0.0,0.3,29.12,,
1,2016-01-01 08:02:25,2016-01-01 08:17:31,1,5.5,-73.99710845947266,40.76606750488281,1,Y,-73.92577362060547,40.76890563964844,1,18.0,0.0,0.5,0.0,0.0,0.3,18.8,,
2,2016-01-01 08:02:25,2016-01-01 08:19:54,1,4.49,-74.00822448730467,40.73800659179688,1,N,-73.95423889160156,40.76416778564453,1,16.5,0.0,0.5,3.46,0.0,0.3,20.76,,
2,2016-01-01 08:02:26,2016-01-01 08:17:56,1,6.96,-74.0042953491211,40.74226379394531,1,N,-73.92672729492188,40.77402877807617,1,20.5,0.0,0.5,4.26,0.0,0.3,25.56,,
1,2016-01-01 08:02:28,2016-01-01 08:17:53,1,8.4,-73.95775604248048,40.71774291992188,1,N,-73.96859741210938,40.64831924438477,1,25.0,0.0,0.5,5.15,0.0,0.3,30.95,,
2,2016-01-01 08:02:31,2016-01-01 08:16:20,2,2.87,-73.9482421875,40.71419143676758,1,N,-73.94224548339844,40.69240951538085,2,12.0,0.0,0.5,0.0,0.0,0.3,12.8,,
